speaker,archaic_num_breaks,archaic_num_lines,archaic_break_rate_pct,archaic_binom_p_ge_pct,total_num_breaks,total_num_lines,total_break_rate_pct,total_binom_p_ge_pct,archaic_break_verses,total_break_verses
Telemachus,6,694,0.86%,0.86%,6,694,0.86%,0.05%,"Od. 1.241, 1.390, 17.111, 17.399, 20.344, 21.345","Od. 1.241, 1.390, 17.111, 17.399, 20.344, 21.345"
Patroclus,2,107,1.87%,2.97%,2,107,1.87%,1.02%,"Il. 16.627, 23.76","Il. 16.627, 23.76"
Metaneira,1,13,7.69%,3.19%,1,13,7.69%,1.82%,Hom. Hymn 2.248,Hom. Hymn 2.248
Phoinix,2,168,1.19%,6.65%,2,226,0.88%,4.11%,"Il. 9.482, 9.550","Il. 9.482, 9.550"
Persephone,1,28,3.57%,6.75%,1,28,3.57%,3.88%,Hom. Hymn 2.432,Hom. Hymn 2.432
Alcinous,2,215,0.93%,10.12%,2,227,0.88%,4.15%,"Od. 7.192, 8.554","Od. 7.192, 8.554"
Philoetius,1,43,2.33%,10.18%,1,43,2.33%,5.89%,Od. 20.223,Od. 20.223
Theoclymenus,1,43,2.33%,10.18%,1,43,2.33%,5.89%,Od. 15.277,Od. 15.277
Antilochus,1,45,2.22%,10.63%,1,45,2.22%,6.16%,Il. 23.587,Il. 23.587
Nestor,4,759,0.53%,12.38%,6,958,0.63%,0.27%,"Il. 10.549, 11.686, 11.698, 23.306","Il. 10.549, 11.686, 11.698, 23.306; Q.S. 5.152, 7.40"
Penelope,3,508,0.59%,13.51%,3,508,0.59%,3.61%,"Od. 4.684, 19.253, 20.77","Od. 4.684, 19.253, 20.77"
Hecuba,1,63,1.59%,14.55%,1,89,1.12%,11.81%,Il. 24.753,Il. 24.753
Andromache,1,102,0.98%,22.48%,1,132,0.76%,17.01%,Il. 22.509,Il. 22.509
Nausicaa,1,103,0.97%,22.68%,1,103,0.97%,13.54%,Od. 6.294,Od. 6.294
Aias (son of Telamon),1,137,0.73%,28.97%,2,290,0.69%,6.40%,Il. 17.719,Il. 17.719; Q.S. 5.209
Eumaeus,2,432,0.46%,29.27%,2,432,0.46%,12.50%,"Od. 14.371, 17.381","Od. 14.371, 17.381"
Antinous,1,212,0.47%,41.10%,1,212,0.47%,25.88%,Od. 20.274,Od. 20.274
Priam,1,213,0.47%,41.24%,1,263,0.38%,31.03%,Il. 3.227,Il. 3.227
Diomedes,1,226,0.44%,43.12%,1,265,0.38%,31.22%,Il. 5.252,Il. 5.252
